,file,timestamp,summonerName,participantId,puuid,championId,teamId,individualPosition,assists,kills,deaths,champLevel,goldEarned,totalMinionsKilled,neutralMinionsKilled,visionScore,wardsPlaced,detectorWardsPlaced,wardsKilled,totalHeal,totalDamageDealt,totalDamageDealtToChampions,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,totalDamageTaken,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,turretKills,turretTakedowns,inhibitorKills,inhibitorTakedowns,win,timePlayed,firstBloodKill,firstBloodAssist,firstTowerKill,firstTowerAssist,killingSprees,largestKillingSpree,largestMultiKill,doubleKills,tripleKills,quadraKills,pentaKills,unrealKills,12AssistStreakCount,itemsPurchased,longestTimeSpentLiving,visionWardsBoughtInGame,consumablesPurchased,spell1Casts,spell2Casts,spell3Casts,spell4Casts,summoner1Casts,summoner2Casts
33,all_matches.json,,,4,RosOpUt5E8QC_cXQ-gEpKJjtJRtsxUZsk43SCm6EaflniOcYqGUYc8-7VUOBHQZmja0-FR-nWjPIXA,222,100,BOTTOM,12,11,9,13,12873,165,8,18,10,2,4,2022,144037,34484,449,33730,304,19305,10426,17469,11223,3,6,1,2,True,1549,False,False,False,False,3,4,2,3,0,0,0,0,,22,315,2,4,123,55,17,6,4,6
34,all_matches.json,,,5,MTqFD9BAedXht0FRXAmSsp1IX0ntd1HTnh2YrZOJLLdr40nsrW1LXMuu-hc0sr53m3RFrP1E3lzhZQ,89,100,UTILITY,20,1,9,12,7965,32,0,68,27,6,11,2686,16532,6822,4344,1818,660,22463,22966,1162,1162,1,4,0,1,True,1549,False,False,False,False,0,0,1,0,0,0,0,0,,26,318,7,10,63,24,29,7,4,5
35,all_matches.json,,,6,ajca7xC9j_Mr-xii9zVTBFO9qmr69mVd_nUhHYKL_7YLdeV6BN8jTJSIg9gSKxLFATO35ppWDSqW4w,6,200,TOP,4,5,9,14,9990,172,4,29,11,2,3,4587,120199,21204,0,18694,2509,24334,22743,4483,3999,1,1,0,0,False,1549,False,True,False,False,1,3,1,0,0,0,0,0,,21,220,2,4,52,238,24,7,3,4
36,all_matches.json,,,7,YpngnEZLhqRpfeVcAp9Pa2vxC2goQCk4eg-Xoij2-aqP8X-dkFp8w7Hz6WeG1eaV9BkjjGxbWVaHrQ,120,200,JUNGLE,9,8,7,14,10743,28,134,14,1,1,2,18717,191758,14117,3087,10619,410,37213,27150,10823,0,0,0,0,0,False,1549,False,True,False,False,1,3,3,1,1,0,0,0,,19,593,1,1,294,51,55,9,6,14
37,all_matches.json,,,8,Wt5Mpe_uylKMyczUyfE-aLPvjByI6vpbemC11oS3UIp5XY1BMkHlBsUqRRZ8F5uPK1bQo2d7tJK69g,69,200,MIDDLE,5,6,11,15,9555,176,0,15,7,2,1,5955,94510,13603,12978,625,0,32326,16948,872,430,0,0,0,0,False,1549,True,False,False,False,2,3,2,1,0,0,0,0,,25,186,3,7,114,23,345,7,3,4
38,all_matches.json,,,9,UIHHzHW4iqUyN1SCtr-Xbv0hF5-hBNwkBq5OBxqliy0adR_3G_ubKsVdpj545j9PYfdGlZzorF59Og,145,200,BOTTOM,17,6,9,13,10904,173,0,16,8,1,2,1913,120694,22830,8794,13280,755,20784,10723,2724,2207,1,1,0,0,False,1549,False,True,False,False,1,4,2,1,0,0,0,0,,22,388,1,4,83,40,84,6,4,1
39,all_matches.json,,,10,HAkAjLtnxQanddkJ87CazkTixev4U8bi9NB_sOZdUnoCVR0MNwwsHZOjtDUSwuveVdjeibfUbWLRNA,526,200,UTILITY,20,4,4,12,8630,20,0,70,30,5,5,2619,20852,11532,7955,2522,1055,17224,30167,209,0,0,0,0,0,False,1549,False,True,False,False,1,2,1,0,0,0,0,0,,24,537,5,7,40,39,57,7,8,7
40,all_matches.json,,,1,Eh8W_fATL06_PJn8RbfBjK1Ojy8ZhUiFUfU7714HS0io4J4HhjUBLBJ13liMo8j1Wd0pp5LeMzqmwg,85,100,TOP,4,7,4,15,11087,184,4,18,8,2,3,2608,113469,20658,19101,1466,91,17473,9841,13584,6688,1,2,0,0,True,1576,False,False,False,False,2,4,1,0,0,0,0,0,,25,837,3,6,135,40,97,7,2,3
41,all_matches.json,,,2,WQnwsO7XLapDw6Fr9jsQudmLIdVoTQt8hu7bDGHP23FWvSXFIjSWdcHKa0jlW4IeKuRXRFVm1lxU9g,950,100,JUNGLE,10,15,0,17,15041,21,195,18,7,4,0,25367,306143,30903,0,29226,1676,35864,25747,54006,1114,0,1,1,1,True,1576,True,False,False,False,1,15,2,2,0,0,0,0,,26,0,4,5,227,27,189,16,0,18
42,all_matches.json,,,3,3kkkBw4z39m7Yu9pvWE5j4wky1AEhKX0_btQXb4MObcAXTssdhY2UuIyB3mngtsu8TrQd7HQEzvRsQ,84,100,MIDDLE,9,4,1,15,10212,168,0,24,12,0,3,4100,101644,16143,13913,1163,1066,21598,11599,6133,4300,4,4,0,0,True,1576,False,True,False,False,1,3,1,0,0,0,0,0,,18,795,0,1,127,24,75,23,1,4
43,all_matches.json,,,4,z-UJfqRZMo7SpS1PARIAZymIKUDPWx3mu-dxuLJ9camdKrMUQT_5opui9yadLf88SWy6aZn4Gp_8Qw,110,100,BOTTOM,9,4,5,15,10587,187,8,21,15,4,3,1862,113831,14266,2425,11749,91,14704,7684,6334,2895,1,3,0,1,True,1576,False,False,False,False,2,2,2,1,0,0,0,0,,22,650,5,7,63,21,53,6,4,4
44,all_matches.json,,,5,uTuVARw64_m_oFZEKspHtqnWsQH6IzAVazJQLO0-uJhcdr0bxs4XBbQXw7l1YoNAXyLsEdSj2k_w3Q,432,100,UTILITY,20,8,6,14,9896,18,0,74,30,7,10,5485,22342,15966,8007,5472,2485,20114,11528,1298,502,0,1,0,1,True,1576,False,False,False,False,2,5,1,0,0,0,0,0,,29,430,9,11,35,45,21,6,4,6
45,all_matches.json,,,6,JA4SarndSOjib-MlNfMSPOvaO07hy9KJokj9bHFkzxVpuozvnT-d-YN328K6_W04FoEdb-VF_3pBJA,68,200,TOP,3,4,7,15,10287,200,4,19,8,4,2,1978,131103,23446,22034,1052,358,22913,20605,3879,3269,1,1,0,0,False,1576,False,False,False,False,1,2,1,0,0,0,0,0,,21,352,4,6,130,129,150,7,4,4
46,all_matches.json,,,7,EPIuqSyDRCkxxTvLAfmfboMpLDp68W7pCYu1c2s5Cmb6A00bs7EGzwLKpU575NUfkkg_eis0uHBHYw,75,200,JUNGLE,2,4,9,14,10248,14,150,15,3,0,2,19515,240731,18591,4403,13289,898,43895,32247,11258,554,1,1,0,0,False,1576,False,False,True,False,0,0,1,0,0,0,0,0,,21,535,0,0,169,24,80,14,3,16
47,all_matches.json,,,8,-x1a5O6GxeaDO3t_ZpFleheHZJxEMtLzN9AiZ7aFrNVi8zBTYiv6geV5-_pTHJ5oghDkasl6TJVBzw,61,200,MIDDLE,5,0,8,13,9083,185,1,26,12,2,6,122,94951,15280,14142,1138,0,19301,16316,3512,2570,1,1,0,0,False,1576,False,False,False,False,0,0,0,0,0,0,0,0,,21,544,2,4,147,101,53,8,4,2
48,all_matches.json,,,9,rxf0BgZ5ylYDULFcoxizkGjPjcYPGp8QmpTOt137kzf93RQ3dv8k1_FRyFS21bGtfQcxpmsUuvZmAQ,202,200,BOTTOM,2,3,6,13,9992,197,0,11,8,1,0,1927,113595,10303,666,9564,72,17068,7481,2883,653,0,0,0,0,False,1576,False,False,False,False,1,3,1,0,0,0,0,0,,23,1024,1,2,56,25,35,12,5,3
49,all_matches.json,,,10,COiXTl-12BlR3keNKx8yp875BshPAcMmy1WYbGWeoQcwnx4Ejn3gb2yUH_mxD6ABnsNeV22GsfTvyQ,555,200,UTILITY,5,5,8,11,8848,28,0,89,41,10,12,3907,21357,11235,0,9129,2105,20590,8223,682,682,0,0,0,0,False,1576,False,False,False,False,1,2,1,0,0,0,0,0,,32,789,11,13,44,54,31,7,4,6
50,all_matches.json,,,1,WjnapE6g9QOF0eV7mSByCbEhvbmWCw28ipiM3b1XZpD9qD4vXpuA-xT6tIhQ8sM2lcmKBkC_hfJHjA,68,100,TOP,4,6,7,16,10709,189,10,12,4,1,4,3186,156112,26218,25126,960,131,26767,25716,2087,2087,0,2,0,0,True,1731,False,False,False,False,2,3,2,1,0,0,0,0,,22,285,1,3,112,116,153,13,4,5
51,all_matches.json,,,2,IdZUfrplcC6alIrNvxfgvzko8NgdxYObh8bTztKK8EUX4wo6VI0EK6NrBrZmsqw4mb3HBeA4VPKcyQ,78,100,JUNGLE,15,13,3,17,15668,27,160,37,8,6,5,20413,265136,29278,1758,26048,1471,39174,45782,43764,3343,1,5,0,2,True,1731,True,False,False,False,4,6,2,3,0,0,0,0,,32,423,6,7,200,59,60,10,6,20
52,all_matches.json,,,3,WM7VdjHQ7IuF6Tfr_BccqY7fE04dgJyPwbFpk2CfthcwRNiDKNkOdovONHvqO7NS-tms-uMde6ZyoQ,92,100,MIDDLE,10,8,4,17,13063,215,4,6,4,1,0,7492,139549,20922,0,20922,0,29115,41515,8693,4075,2,4,0,2,True,1731,False,True,False,False,1,8,2,1,0,0,0,0,,19,1026,1,2,349,58,136,16,3,4
53,all_matches.json,,,4,spZNE1jvYUY437KBZb5A7B0V0LH_N7hP8nN4c4elsZkJdrWba9_QuKgYGDT7LUXJ1iar4c4mTRmNsw,235,100,BOTTOM,16,12,4,17,16456,217,11,28,10,2,7,21763,168390,31609,229,30375,1004,21964,14584,16758,9881,6,8,2,2,True,1731,False,False,True,False,2,7,3,2,2,0,0,0,,20,843,3,4,120,69,20,9,4,4
54,all_matches.json,,,5,x1VNMjGfekCCt3kY4vkmK5hlNMsU701WNDOICUzlwLRVR7d65dmFzvKwV86WwTXdem3qtcjxO9etYg,518,100,UTILITY,20,4,6,14,9971,52,0,57,26,5,2,5691,76554,21561,19417,2144,0,26538,11617,8671,3050,0,5,0,2,True,1731,False,True,False,False,2,2,1,0,0,0,0,0,,22,548,5,7,92,133,54,9,7,5
55,all_matches.json,,,6,efg-0FUrnMNjiFj1IR_mI-4eq65bGJpwcpRkMBlrN4-CTPzBVqTTLJSkR_aJtF4q6dvmZCu7c84zmw,799,200,TOP,6,2,8,15,10535,219,4,23,8,4,1,6093,153948,20862,830,19989,42,35562,35178,1844,0,0,0,0,0,False,1731,False,False,False,False,0,0,1,0,0,0,0,0,,29,464,4,5,140,42,74,9,4,3
56,all_matches.json,,,7,JBkqpg4lck-DQKNtIo4YM3IQURkFHnMFvbVXIGjx94-o_m66VSf1mDkK6KJwymtGs4wa2LdwTYM21Q,77,200,JUNGLE,5,7,10,14,11022,13,152,17,7,1,1,16426,206285,22953,17921,3996,1035,43363,54772,7846,222,0,1,0,0,False,1731,False,False,False,False,0,0,1,0,0,0,0,0,,22,358,1,1,88,113,155,173,5,17
57,all_matches.json,,,8,G-J0bcCtWKwX3NQcsrsnXOkdfxBYHKCrI_oCaLAkCT5Iew5fDfkSn90l-ltC5fosEgS40R_BZgVPcg,134,200,MIDDLE,1,9,4,18,17254,292,0,18,9,1,1,1360,201823,29142,23783,2353,3005,15666,9390,9402,8532,3,3,0,0,False,1731,False,False,False,False,2,6,1,0,0,0,0,0,,19,757,1,3,170,158,45,11,5,5
58,all_matches.json,,,9,wZ4Q6ERa2AxwHBNGvMc69G67g_Zld5xWtXIqY7R8Zq2HlnaZYJP8eQmoxT7j1appIEXmFQVG6sZQeg,18,200,BOTTOM,6,4,14,14,10385,159,1,21,9,0,4,4315,122436,29442,3423,25286,732,32493,15497,258,258,0,0,0,0,False,1731,False,False,False,False,0,0,1,0,0,0,0,0,,18,212,0,1,32,39,43,8,4,6
59,all_matches.json,,,10,ANavIsgvJUblFHdhCGQTDIj4ygD0mFHDZW3XHiOYUPI5NsNUb2QwRILfalAmozNnBbYw_73Llag6Og,412,200,UTILITY,10,2,8,12,7332,13,0,69,37,6,4,2152,11889,7363,4576,1572,1213,25673,21096,493,94,0,1,0,0,False,1731,False,False,False,False,1,2,1,0,0,0,0,0,,26,560,7,9,38,25,18,15,14,7
60,all_matches.json,,,1,RqYXo0KImPSfxEO52vpUv8mj_qVtRVYzoJ7oOl06m48pB8Jg9IoNLV7tm81uzKFcOa9O5LAZ7vUpJQ,76,100,TOP,0,3,5,14,10800,195,0,20,5,1,3,7031,116942,14600,8114,5279,1206,23594,17996,8499,7909,2,2,0,0,False,1420,False,False,False,False,1,3,1,0,0,0,0,0,,16,485,1,2,87,203,81,126,3,3
61,all_matches.json,,,2,ajEBAJhXVcgnNfn0NQnJLa63O49gAls42X1Hkg_u5eZU4wKTNGL0Txa97KjPbrrzgfKVYKFWq9kXFQ,59,100,JUNGLE,2,1,8,13,9345,17,153,30,8,0,8,7456,184568,8842,523,7570,749,23500,26965,502,502,0,0,0,0,False,1420,False,False,False,False,0,0,1,0,0,0,0,0,,17,401,0,0,97,61,78,5,2,12
62,all_matches.json,,,3,IW4envruiFj7Z3xAcGQdbD99tKKoTbFIDOXpYLHpxzfnJx4cPHud0e6-TbrgqL0DoplWiWu8Lig0pg,134,100,MIDDLE,0,2,4,14,9635,208,0,14,8,1,0,753,115085,14364,12740,479,1144,10576,5058,1154,843,0,0,0,0,False,1420,False,False,False,False,0,0,1,0,0,0,0,0,,14,602,1,3,124,126,42,3,3,2
63,all_matches.json,,,4,OLERamRBzUJHrQGmuTTOQxdQjjSwiWB0eRam71fP56pRD_p0dL9Uue8NHj1KSsyTDuACNmAZWA8luA,895,100,BOTTOM,1,0,9,13,8673,191,0,11,7,0,1,2948,100965,8824,0,8732,92,20518,9797,4320,4320,2,2,0,0,False,1420,False,False,False,False,0,0,0,0,0,0,0,0,,19,401,0,1,87,20,25,5,2,3
64,all_matches.json,,,5,s49suvGNcVsa5fpDnh8wwLRgnC4Hud6eaVQurIVmloU0W8ZngJabpuxBlnM2Xcd6Xy_PHRyyFf_MEA,78,100,UTILITY,3,1,4,11,6560,20,2,68,27,5,11,2014,20797,7649,575,6227,846,17546,11946,190,190,0,0,0,0,False,1420,False,False,False,False,0,0,1,0,0,0,0,0,,19,609,5,7,31,13,12,2,1,4
65,all_matches.json,,,6,PwqBrNMi-_URy12C1009BV07L2-R4WgQtCI1u6P-KSBTOVEPyjkK7iz3dWN9dWqlF6j_HjJHyxCviQ,39,200,TOP,4,2,1,15,11554,213,4,15,8,2,2,7492,137352,9213,2367,6846,0,15574,10765,12128,11964,5,6,1,1,True,1420,False,False,False,False,0,0,1,0,0,0,0,0,,19,773,2,3,209,17,42,5,4,2
66,all_matches.json,,,7,Qqo51QI7dyN1fWZvchr7o85AluWmkQWYIKBObNfp2MIg-VpGwG2p2D-o6kk7GSiwP8epVMEZENTMrA,5,200,JUNGLE,9,3,3,14,9971,10,143,27,4,2,4,22387,209341,12416,795,11190,430,32696,18524,45633,3134,2,4,0,0,True,1420,False,False,False,False,0,0,1,0,0,0,0,0,,16,601,3,3,81,115,0,5,15,4
67,all_matches.json,,,8,WGo81hQ-jUtrWyJBCr1H-SEOe88bvzPeErZFvf0zIVJBeQdSJU8BO6l8NEhySgWRM_G31R74rc8pHQ,31,200,MIDDLE,5,10,1,15,10768,157,14,13,5,2,0,7010,125130,22087,12757,3082,6248,16686,10838,15327,3252,0,3,1,2,True,1420,False,False,False,False,2,8,2,1,0,0,0,0,,22,668,2,4,89,43,60,17,2,2
68,all_matches.json,,,9,KMf7-5qBrbJ-kiJp-yOHSJEs6GjsJLX3VQ8z43yD-2_Wpk6IvoSgjB31U4JSQiZn2ZUnMitOwpps_w,221,200,BOTTOM,5,13,1,15,14961,212,28,21,8,1,6,4649,179548,26289,7741,17949,598,12275,5072,24728,6138,2,4,0,1,True,1420,True,False,True,False,1,13,2,1,0,0,0,0,,22,1358,1,2,626,51,38,7,4,3
69,all_matches.json,,,10,kiZo6UwvvewDAbD-gSTQWPDqQaPBjMXBuhxGBx5-6k09OFKyZ4vGe15-x-H4if8Mhf7gR3efs-K8SQ,111,200,UTILITY,16,2,1,13,7647,23,0,71,30,6,7,1363,22183,8262,5020,2657,584,9886,17209,6074,3392,1,4,0,2,True,1420,False,True,False,False,0,0,1,0,0,0,0,0,,25,495,6,8,52,34,34,6,11,5
